geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
TUN-004526,10916013.0,E.P.TOUTA,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø´ÙØ§Ø³,10.47056743,36.63855322
TUN-004527,10916014.0,E.P.ZAYANA  EL OUARD,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯,10.45116422,36.66254104
TUN-004528,10916016.0,E.P.BELLI GARE,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ØªØ±ÙÙ,10.527557,36.562589
TUN-004529,10916017.0,E.P.BENI AYECHE,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø®ÙÙØ© Ø§ÙØ­Ø¬Ø§Ø¬,10.376038,36.576737
TUN-004530,10916018.0,E.P.HENCHIR SELTANE - ENNOUR,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯,10.410725,36.694206
TUN-004531,10916019.0,E.P.KARMIA IBN KHALDOUN,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø¹ÙÙ Ø·Ø¨Ø±ÙÙ,10.468879,36.568498
TUN-004532,10916020.0,E.P.ZAMNIT,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø¬Ø¨Ù Ø·Ø±ÙÙ,10.39703,36.506287
TUN-004533,10916021.0,E.P.BEL HASSEN,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,Ø¬Ø¨Ù Ø·Ø±ÙÙ,10.364249,36.533436
TUN-004534,10916022.0,E.P.2/3/34 CITE ERRAOUDHA,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙØ±ÙØ¨Ø§ÙÙØ© Ø§ÙØ´Ø±ÙÙØ©,10.503336,36.591983
TUN-004535,10916023.0,E.P.EZZAYATINE  FONDOK JEDID,,tun,Nabeul,ÙØ±ÙØ¨Ø§ÙÙØ©,ÙÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯,10.44645464,36.6656088
TUN-004536,10916501.0,E.P.IBN BASSEM,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ù Ø¹Ø±ÙÙØ¨ Ø§ÙØ´ÙØ§ÙÙØ©,10.549307,36.534994
TUN-004537,10916502.0,E.P.BORJ HAFAIEDH,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ø±Ø¬ Ø­ÙÙØ¯,10.578816,36.491429
TUN-004538,10916503.0,E.P.SIDI DHAHER-IBN SINA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø³ÙØ¯Ù Ø§ÙØ¸Ø§ÙØ±,10.564089,36.550815
TUN-004539,10916504.0,E.P.MACHROUHA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø§ÙÙØ´Ø±ÙØ­Ø©,10.586834,36.528586
TUN-004540,10916505.0,E.P.BELLI VILLAGE,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨ÙÙÙ,10.631615,36.53171
TUN-004541,10916506.0,E.P.HENCHIR KORT,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø³ÙØ¯Ù Ø§ÙØ¸Ø§ÙØ±,10.553961,36.567907
TUN-004542,10916507.0,E.P.EL KHARROUBA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø§ÙØ®Ø±ÙÙØ¨Ø©,10.608891,36.577468
TUN-004543,10916508.0,E.P.MAKTAA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ù Ø¹Ø±ÙÙØ¨ Ø§ÙØ´ÙØ§ÙÙØ©,10.519775,36.531257
TUN-004544,10916509.0,E.P.MHADHEBA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨ÙÙÙ,10.574127,36.559545
TUN-004545,10916510.0,E.P.2 MARS 34 DOKHANIA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ù Ø¹Ø±ÙÙØ¨ Ø§ÙØ´ÙØ§ÙÙØ©,10.573174,36.531904
TUN-004546,10916511.0,E.P.BENI WAIEL EL JAOUHARA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ø±Ø¬ Ø­ÙÙØ¯,10.594333,36.503578
TUN-004547,10916512.0,E.P.CITE HACHED,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ù Ø¹Ø±ÙÙØ¨ Ø§ÙØ¬ÙÙØ¨ÙØ©,10.566157,36.507125
TUN-004548,10916513.0,E.P.CITE HORRIA,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ù Ø¹Ø±ÙÙØ¨ Ø§ÙØ´ÙØ§ÙÙØ©,10.5533,36.539549
TUN-004549,10916514.0,E.P.BOUS'HEM,,tun,Nabeul,Ø¨Ù Ø¹Ø±ÙÙØ¨,Ø¨Ø±Ø¬ Ø­ÙÙØ¯,10.621188,36.510052
TUN-004550,10917001.0,E.P.CHABBI,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.783175,36.471623
TUN-004551,10917002.0,E.P. EL MANAR,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.78028,36.469393
TUN-004552,10917003.0,E.P.TAHAR HADDED,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.779543,36.464785
TUN-004553,10917004.0,E.P.IBN SINA MAAMOURA,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø§ÙÙØ¹ÙÙØ±Ø©,10.807498,36.46651697
TUN-004554,10917005.0,E.P.DIAR OULED SALEM,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¯ÙØ§Ø± Ø¨Ù Ø³Ø§ÙÙ,10.802435,36.510524
TUN-004555,10917006.0,E.P.T.M'HIRI-HENCHIR GUARDEYA,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.714505,36.548335
TUN-004556,10917007.0,E.P.HALFA,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø­ÙÙØ©,10.709841,36.574416
TUN-004557,10917008.0,E.P.SOMAAT EL ISTEKLAL,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,ØµÙØ¹Ø©,10.78075347,36.54239435
TUN-004558,10917009.0,E.P.SIDI ALI SOOMI,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,ØµÙØ¹Ø©,10.77841,36.543781
TUN-004559,10917010.0,E.P.RIADH MAAMOURA-Med 5,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø§ÙÙØ¹ÙÙØ±Ø©,10.80209104,36.46386494
TUN-004560,10917011.0,E.P.HACHED,,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.7904394,36.46615669
TUN-004561,10917012.0,E.P EL FAOUZ (PLAGE),,tun,Nabeul,Ø¨ÙÙ Ø®ÙØ§Ø±,Ø¨ÙÙ Ø®ÙØ§Ø±,10.78991,36.455997
TUN-004562,10917501.0,E.P.ALI  BELHOUANE,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ´Ø±ÙÙØ©,10.613367,36.396746
TUN-004563,10917503.0,E.P.MHIRI CITE LA GARE,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ¬ÙÙÙØ©,10.60991,36.408455
TUN-004564,10917504.0,E.P.AV BOURGUIBA,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ´Ø±ÙÙØ©,10.612117,36.398383
TUN-004565,10917505.0,E.P.IBN KHALDOUN-BIR BOURAGBA,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨ÙØ± Ø¨ÙØ±ÙØ¨Ø©,10.57007,36.430267
TUN-004566,10917506.0,E.P.IBN KHALDOUN SIDI JEDIDI,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯Ù,10.460325,36.416389
TUN-004567,10917507.0,E.P.BESBESSIA,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨Ø±Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù,10.527089,36.398763
TUN-004568,10917508.0,E.P.HAMMAM BENT JEDIDI,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯Ù,10.383971,36.391035
TUN-004569,10917509.0,E.P.JEBEL LATRACHE / IBN ROCHD,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ§Ø·Ø±Ø´,10.503112,36.469037
TUN-004570,10917510.0,E.P.MERAZKA T EL AZABI,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙÙØ±Ø§Ø²ÙØ©,10.67116,36.42663
TUN-004571,10917511.0,E.P.AV DE LA REPUBLIQUE,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ´Ø±ÙÙØ©,10.614552,36.397192
TUN-004572,10917512.0,E.P.EL AMAL,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ´Ø±ÙÙØ©,10.617451,36.405577
TUN-004573,10917513.0,E.P.AV. ETTAHRIR,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ´Ø±ÙÙØ©,10.622826,36.402122
TUN-004574,10917514.0,E.P.EL FETH MANARET EL HAMAMET,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨Ø±Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù,10.56229,36.409154
TUN-004575,10917515.0,E.P.M'ZIRAA,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ§Ø·Ø±Ø´,10.438101,36.473272
TUN-004576,10917516.0,E.P.BENI OUEL,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨ÙØ± Ø¨ÙØ±ÙØ¨Ø©,10.595059,36.451128
TUN-004577,10917517.0,E.P.BIR EL BITA,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨Ø±Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù,10.54104,36.384326
TUN-004578,10917518.0,E.P.SIDI HAMMED,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨Ø±Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù,10.515417,36.416454
TUN-004579,10917519.0,E.P.KSAR EZZIT,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨ÙØ± Ø¨ÙØ±ÙØ¨Ø©,10.577361,36.429509
TUN-004580,10917520.0,E.P.OUED EL OUSSOUD,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨ÙØ± Ø¨ÙØ±ÙØ¨Ø©,10.542821,36.449879
TUN-004581,10917521.0,E.P.EL MANCHAR,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯Ù,10.493731,36.435584
TUN-004582,10917522.0,E.P.TAFERNINE  A.IBN ABI TALEB,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯Ù,10.447275,36.396691
TUN-004583,10917523.0,E.P.HATTOUS,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¯ÙØ¯Ù,10.359864,36.423285
TUN-004584,10917524.0,E.P EL YASSAMIN MNART HAMAMET,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø¨Ø±Ø§ÙØ© Ø§ÙØ³Ø§Ø­Ù,10.565172,36.409344
TUN-004585,10917525.0,E.P.ENNADHOUR,,tun,Nabeul,Ø§ÙØ­ÙØ§ÙØ§Øª,Ø§ÙØ­ÙØ§ÙØ§Øª Ø§ÙØ¬ÙÙÙØ©,10.630325,36.408503
TUN-004588,40100101.0,C.SADIKI  TUNIS,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªÙÙÙÙ,10.166127810686678,36.79861716592486
TUN-004589,40100102.0,L. AV. 9  AVRIL 1938 TUNIS,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØªÙÙÙÙ,10.1632721722126,36.801239862426144
TUN-004590,40100103.0,L. RUE PACHA TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø³ÙØ¯Ù Ø§ÙØ¬Ø¨Ø§ÙÙ,10.16587257385254,36.80382993775067
TUN-004591,20100105.0,E.PREP. RUE DES GLACIERES,,tun,Tunis,,,10.170505210937565,36.72817246480741
TUN-004592,20100106.0,E.PREP.IBN ROCHD TUNIS,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø¨Ø§Ø¨ Ø§ÙÙÙØ§Ø±Ø©,10.169851,36.794201
TUN-004593,20100148.0,E.PREP.EL HAFSIA TUNIS,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø§ÙØ­ÙØµÙØ©,10.170429646968842,36.80238672250571
TUN-004594,20100149.0,E.PREP.ESSARAJINE TUNIS,,tun,Tunis,Ø§ÙÙØ¯ÙÙØ©,Ø¨Ø§Ø¨ Ø§ÙÙÙØ§Ø±Ø©,10.169020146131516,36.79553967008783
TUN-004595,20100150.0,E.PREP.PL. DU LEADER TUNIS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,Ø£Ø¨Ù Ø§ÙÙØ§Ø³Ù Ø§ÙØ´Ø§Ø¨Ù,10.168994665145874,36.788545938322606
TUN-004596,20100309.0,E.PREP. RUE A.CHRAIBI TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø­ÙØ±Ø© ØªÙÙØ³,10.186471939086914,36.794817987753305
TUN-004597,40100310.0,L. A.BELLAGHA .R.MARLLE TUNIS,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø§ÙØ¨Ø­ÙØ±Ø©,10.219943687500065,36.82277151857684
TUN-004598,40100311.0,L.RUE DE RUSSIE TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.177616626027968,36.79554424851671
TUN-004599,20100312.0,E.PREP.RUE DU MAROC TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.177368521690369,36.794603200031325
TUN-004600,20100314.0,E.PREP. RUE.DE LA GARE TUNIS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,Ø¨Ø§Ø¨ Ø§ÙØ¨Ø­Ø±,10.180357843637466,36.790562930777405
TUN-004601,20100346.0,E.PREP.RUE LENINE TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙØ­Ø¨ÙØ¨ Ø«Ø§ÙØ±,10.182541161775587,36.80289786434889
TUN-004602,40100350.0,L.PILOTE BOURGUIBA TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙÙÙØ¬Ù Ø³ÙÙÙ,10.18,36.801
TUN-004603,20100351.0,E.PREP.RUE HEDI CHAKER TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙÙØ§Ø¯Ù Ø´Ø§ÙØ±,10.176647007465364,36.81180149378388
TUN-004604,40100401.0,L.SPORTIF P. DE COBERTIN ELMEN,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø­Ù Ø§ÙØ³ÙØ§Ù,10.191133908273288,36.83913913855705
TUN-004605,20100402.0,E.PREP.CITE EL KHADRA,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø­Ù Ø§ÙØ­Ø¯Ø§Ø¦Ù,10.18906831741333,36.82956785760919
TUN-004606,20100403.0,E.PREP.LOUIS.BRAILLE C.ELKHADH,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø­Ù Ø§ÙØ­Ø¯Ø§Ø¦Ù,10.1848231,36.8243646
TUN-004607,40100404.0,L.RUE 36 CITE ELKHADHRA,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,ÙØ±Ø­Ø§Øª Ø­Ø´Ø§Ø¯,10.198541587675392,36.82736745510216
TUN-004608,20100510.0,E.PREP.AV.BECHIR SFAR. TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø¨Ø§Ø¨ Ø§ÙØ®Ø¶Ø±Ø§Ø¡,10.17205,36.81066
TUN-004609,40100513.0,L.BAB EL KHADRA TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø³ÙÙÙØ©,Ø¨Ø§Ø¨ Ø§ÙØ®Ø¶Ø±Ø§Ø¡,10.173216462135317,36.81041855703604
TUN-004610,20100515.0,E.PREP.R.M.ELBAB TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø­ÙØ§Ù Ø§ÙØ±ÙÙÙÙ,10.174371153116226,36.80600115230245
TUN-004611,20100601.0,E.PREP.AV.15 OCT.1961 KABBARIA,,tun,Ben Arous,Ø¨Ù Ø¹Ø±ÙØ³,Ø³ÙØ¯Ù Ø¨Ù Ø¹Ø±ÙØ³,10.2117919921875,36.7547297833309
TUN-004612,20100602.0,E.PREP.IBN SINA 1 KABARIA,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.185858306884713,36.7521719257417
TUN-004613,20100603.0,E.PREP.CTE ESSALAMA KABBARIA 2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 1,10.191748306335512,36.76265516948531
TUN-004614,40100605.0,L.AHD JEDID KABBARIA,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ¨Ø§Ø±ÙØ© 4,10.194670122331582,36.749741144006
TUN-004615,20100606.0,E.PREP.MOUROUJ 2,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ±ÙØ¬ 2,10.203671604394913,36.74319234383702
TUN-004616,20100607.0,E.PREP. IBN SINA 2 KABARIA,,tun,Tunis,Ø­Ù Ø§ÙØ®Ø¶Ø±Ø§Ø¡,Ø§ÙØ¨Ø­ÙØ±Ø©,10.2337646484375,36.81808022778526
TUN-004617,40100608.0,L. IBN SINA KABBARIA,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.18458366394043,36.74357836110339
TUN-004618,40100609.0,L.  ELMONTAZAH KABARIA ,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø§ÙÙØ±ÙØ¬ 2,10.192716121673584,36.741954036424445
TUN-004619,20100610.0,E.PREP .IBN SINA3 KABARIA,,tun,Tunis,Ø§ÙÙØ¨Ø§Ø±ÙØ©,Ø¥Ø¨Ù Ø³ÙÙØ§ 2,10.18329,36.75223
TUN-004620,40100728.0,L.ALAOUI TUNIS,,tun,Tunis,Ø¨Ø§Ø¨ Ø¨Ø­Ø±,Ø§ÙØ­Ø¯Ø§Ø¦Ù,10.1815316,36.8064948
TUN-004621,40100729.0,L.MONTFLEURY TUNIS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,Ø£Ø¨Ù Ø§ÙÙØ§Ø³Ù Ø§ÙØ´Ø§Ø¨Ù,10.172629126027823,36.78969797412434
TUN-004622,20100730.0,E.PREP.AVENUE BAB JEDID TUNIS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,ÙØ¹ÙÙ Ø§ÙØ²Ø¹ÙÙ,10.172631740570068,36.79199992495903
TUN-004623,20100731.0,E.PREP.PILOTE.AV.A.TRAD.TUNIS,,tun,Tunis,Ø³ÙØ¯Ù Ø§ÙØ¨Ø´ÙØ±,Ø£Ø¨Ù Ø§ÙÙØ§Ø³Ù Ø§ÙØ´Ø§Ø¨Ù,10.17692,36.78754
TUN-004624,20100801.0,E.PREP.EL OUERDIA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù Ø§ÙØ¥Ø²Ø¯ÙØ§Ø±,10.182947516441343,36.77526468304079
TUN-004625,40100802.0,L. LAARBI CHAMMARI  EL OUERDIA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø­Ù Ø§ÙØ¥Ø²Ø¯ÙØ§Ø±,10.18307089805603,36.77536436956264
TUN-004626,20100804.0,E.PREP. RUE DES TULIPES OUERDI,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ­Ø³Ù,10.18434,36.77712
TUN-004627,40100806.0,L.RUE SAYADA OUARDIA,,tun,Tunis,Ø§ÙÙØ±Ø¯ÙØ©,Ø³ÙØ¯Ù Ø¨ÙØ­Ø³Ù,10.191157758235931,36.77902518904702
TUN-004628,40101342.0,L. 2MARS1934 LA GOULETTE,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,10.302772521972656,36.81646778144307
TUN-004629,20101346.0,E.PREP.ELFARABI LA GOULETTE,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.291764736175535,36.82282114664103
TUN-004630,40101348.0,L.AOUINA,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.250821610688416,36.8576314224692
TUN-004631,20101349.0,E.PREP.PILOTE LES BER.DU LAC.T,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.27288673068653,36.84816687095981
TUN-004632,20101353.0,E.PREP.RUE EL JAHED LE KRAM,,tun,Tunis,Ø§ÙÙØ±Ù,ÙØ±Ù Ø§ÙØ´Ø±ÙÙØ©,10.316530913114548,36.8312029221234
TUN-004633,20101354.0,E.PREP.IBN FOURAT KRAM OUEST,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ±ÙØ§Ø¶,10.3118716,36.8354034
TUN-004634,40101355.0,ECOLE INTERNATIONALE DE TUNIS,,tun,Tunis,Ø§ÙÙØ±Ù,Ø§ÙØ¨Ø­ÙØ±Ø©,10.3102295,36.85432161
TUN-004635,40101356.0,L. LES .BER.DU LAC LA GOULETTE,,tun,Tunis,Ø­ÙÙ Ø§ÙÙØ§Ø¯Ù,Ø§ÙØ·ÙØ¨ ÙÙÙØ±Ù,10.278484421587615,36.84622862105199
TUN-004636,20101432.0,E.PREP. 2 MARS 34 JEBEL JLOUD,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,10.204443366495482,36.76593031685642
TUN-004637,20101433.0,E.PREP.CHOKRI BELAID  J.JELOUD,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø¹ÙÙ Ø¨Ø§Ø´ Ø­Ø§ÙØ¨Ø©,10.20282,36.77164
TUN-004638,40101434.0,L.JEBEL JELOUD,,tun,Tunis,Ø¬Ø¨Ù Ø§ÙØ¬ÙÙØ¯,Ø§ÙØ³Ø¨Ø®Ø§Ø¡,10.205209847157494,36.77498306193098
TUN-004639,20101607.0,E.PREP.LA MARSA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙØ±ÙÙÙØ©,10.305040329694748,36.88587103172332
TUN-004640,20101608.0,E.PREP.TAIB ELMHIRI LA MARSA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙØ´Ø§Ø·Ø¦,10.32625526189804,36.88151505280286
TUN-004641,20101609.0,E.PREP.SIDI DAOUD,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø³ÙØ¯Ù Ø¯Ø§ÙØ¯,10.312787890434263,36.86190105975978
TUN-004642,40101610.0,L. IBN A.DH.LA MARSA ESAADA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙÙÙØªØ²Ù,10.333776638092104,36.87781168726776
TUN-004643,40101611.0,L.ALI DOUAJI MARSA ESSAADA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù Ø§ÙÙÙØªØ²Ù,10.33378810460662,36.87790791475312
TUN-004644,40101620.0,L.LA MARSA ERRIADH,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,ÙØ±Ø³Ù Ø§ÙØ±ÙØ§Ø¶,10.314381122589111,36.88962653381192
TUN-004646,20101645.0,E.PREP.F.B.ACHOUR LA MARSA,,tun,Tunis,Ø§ÙÙØ±Ø³Ù,Ø§ÙÙØ±Ø³Ù ÙØ¯ÙÙØ©,10.325845346035068,36.87933286345329
TUN-004648,40101901.0,L.CARTHAE HANNIBAL,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø¨ÙØ±ØµØ©,10.326821497918672,36.85568357916827
TUN-004649,40101902.0,L.CARTHAGE PRESIDENCE,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø§ÙØ´Ø§Ø·Ø¦,10.335388212816706,36.85958750995456
TUN-004650,20101903.0,E.PREP.CARTHAGE DERMECH,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø§ÙØ´Ø§Ø·Ø¦,10.328863710165024,36.850034949985606
TUN-004651,40101904.0,L.CARTHAGE BYRSA,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø§ÙØ´Ø§Ø·Ø¦,10.322717428207396,36.84451225633365
TUN-004652,40101905.0,L.CARTAGE DERMECH,,tun,Tunis,Carthage,ÙØ±Ø·Ø§Ø¬ Ø§ÙØ´Ø§Ø·Ø¦,10.328181097194266,36.84975587567166
